src/App.tsx(985,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/VoiceSelector.tsx(205,48): error TS2339: Property 'getAvailableVoices' does not exist on type 'typeof PremiumVoiceService'.
src/components/VoiceSelector.tsx(215,49): error TS2339: Property 'canAccessVoice' does not exist on type 'typeof PremiumVoiceService'.
src/components/VoiceSelector.tsx(223,33): error TS2339: Property 'testPremiumVoice' does not exist on type 'typeof PremiumVoiceService'.
src/components/VoiceSelector.tsx(239,47): error TS2339: Property 'getVoicePersonality' does not exist on type 'typeof PremiumVoiceService'.
src/components/VoiceSelector.tsx(252,47): error TS2339: Property 'getVoicePersonality' does not exist on type 'typeof PremiumVoiceService'.
src/components/VoiceSelector.tsx(348,57): error TS2339: Property 'getVoicePersonality' does not exist on type 'typeof PremiumVoiceService'.
src/components/animations/AnimationLibrary.tsx(79,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
src/components/animations/AnimationLibrary.tsx(79,35): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
src/components/animations/AnimationLibrary.tsx(177,21): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ xs: string; sm: string; md: string; lg: string; xl: string; }'.
src/components/animations/AnimationLibrary.tsx(377,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ up: { y: number; }; down: { y: number; }; left: { x: number; }; right: { x: number; }; }'.
src/components/animations/AnimationLibrary.tsx(435,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
src/components/animations/AnimationLibrary.tsx(435,36): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; }'.
src/components/animations/AnimationLibrary.tsx(443,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { container: string; thumb: string; }; md: { container: string; thumb: string; }; lg: { container: string; thumb: string; }; }'.
src/components/animations/AnimationLibrary.tsx(518,21): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ 'bottom-right': string; 'bottom-left': string; 'top-right': string; 'top-left': string; }'.
src/components/animations/AnimationLibrary.tsx(540,13): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ md: string; lg: string; }'.
src/components/animations/AnimationLibrary.tsx(540,28): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; }'.
src/components/animations/AnimationLibrary.tsx(648,11): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/AnimationLibrary.tsx(657,42): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/AnimationLibrary.tsx(683,52): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ success: { bg: string; icon: string; progress: string; }; error: { bg: string; icon: string; progress: string; }; warning: { bg: string; icon: string; progress: string; }; info: { bg: string; icon: string; progress: string; }; }'.
src/components/animations/MicroInteractions.tsx(504,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; ghost: string; danger: string; }'.
src/components/animations/MicroInteractions.tsx(504,35): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
src/components/animations/MicroInteractions.tsx(624,22): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
src/components/animations/MicroInteractions.tsx(694,51): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: { checkbox: string; text: string; }; md: { checkbox: string; text: string; }; lg: { checkbox: string; text: string; }; }'.
src/components/animations/MicroInteractions.tsx(786,71): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
src/components/animations/MicroInteractions.tsx(794,49): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ blue: string; green: string; purple: string; red: string; yellow: string; }'.
src/components/premium/BillingHistory.tsx(252,36): error TS2339: Property 'invoiceNumber' does not exist on type 'Invoice'.
src/components/premium/BillingHistory.tsx(254,41): error TS2339: Property 'invoiceNumber' does not exist on type 'Invoice'.
src/components/premium/EnhancedUpgradePrompt.tsx(194,21): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(246,56): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(291,52): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(295,39): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(295,82): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(433,64): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/EnhancedUpgradePrompt.tsx(468,64): error TS2339: Property 'tier' does not exist on type '{ title: string; description: string; icon: React.ReactNode; benefits: string[]; color: string; gradient: string; }'.
src/components/premium/FeatureUtils.tsx(233,3): error TS2339: Property 'tier' does not exist on type 'FeatureHighlightProps'.
src/components/premium/FeatureUtils.tsx(327,11): error TS2339: Property 'getUpgradeRequirement' does not exist on type 'FeatureAccessContextValue'.
src/components/premium/PaymentFlow.tsx(419,41): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentFlow.tsx(419,70): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentFlow.tsx(422,49): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentFlow.tsx(423,41): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(218,59): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(220,50): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(221,54): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(224,54): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(242,55): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(244,41): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PaymentMethodManager.tsx(245,33): error TS2339: Property 'cardData' does not exist on type 'PaymentMethod'.
src/components/premium/PremiumAlarmFeatures.tsx(635,30): error TS2339: Property 'getFeatureAccess' does not exist on type 'FeatureGateResult & FeatureGateActions'.
src/components/premium/PremiumAlarmFeatures.tsx(641,30): error TS2339: Property 'getFeatureAccess' does not exist on type 'FeatureGateResult & FeatureGateActions'.
src/components/premium/PremiumAlarmFeatures.tsx(647,30): error TS2339: Property 'getFeatureAccess' does not exist on type 'FeatureGateResult & FeatureGateActions'.
src/components/premium/PremiumAlarmFeatures.tsx(653,30): error TS2339: Property 'getFeatureAccess' does not exist on type 'FeatureGateResult & FeatureGateActions'.
src/components/premium/PremiumFeaturePreview.tsx(514,52): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ nuclearMode: () => any; premiumPersonalities: () => any; analytics: () => any; customVoices: () => any; }'.
src/components/premium/PremiumVoiceFeatures.tsx(104,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ motivational: { name: string; description: string; sample: string; }; gentle: { name: string; description: string; sample: string; }; 'drill-sergeant': { name: string; description: string; sample: string; }; zen: { ...; }; }'.
src/components/premium/PremiumVoiceFeatures.tsx(107,25): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ motivational: { name: string; description: string; sample: string; }; gentle: { name: string; description: string; sample: string; }; 'drill-sergeant': { name: string; description: string; sample: string; }; zen: { ...; }; }'.
src/components/premium/PsychologyDrivenCTA.tsx(125,12): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ premium: { price: string; period: string; color: string; icon: any; badge: string; }; pro: { price: string; period: string; color: string; icon: any; badge: string; }; lifetime: { price: string; period: string; color: string; icon: any; badge: string; }; }'.
src/components/premium/SubscriptionDashboard.tsx(288,49): error TS2339: Property 'features' does not exist on type 'BillingUsage'.
src/components/premium/SubscriptionDashboard.tsx(303,17): error TS2339: Property 'activeTrial' does not exist on type 'SubscriptionDashboardData'.
src/components/premium/SubscriptionDashboard.tsx(313,60): error TS2339: Property 'activeTrial' does not exist on type 'SubscriptionDashboardData'.
src/components/premium/SubscriptionDashboard.tsx(318,36): error TS2339: Property 'activeTrial' does not exist on type 'SubscriptionDashboardData'.
src/components/premium/SubscriptionDashboard.tsx(366,42): error TS2339: Property 'features' does not exist on type 'BillingUsage'.
src/components/premium/SubscriptionPage.tsx(279,52): error TS2339: Property 'updateBillingDetails' does not exist on type 'SubscriptionHookState & SubscriptionHookActions'.
src/components/premium/SubscriptionPage.tsx(352,52): error TS2339: Property 'updateBillingDetails' does not exist on type 'SubscriptionHookState & SubscriptionHookActions'.
src/config/environment.ts(102,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(102,59): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(120,26): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(121,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(122,25): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(123,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(124,25): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(127,24): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(128,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(129,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(134,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(135,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(138,26): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(140,26): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(141,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(143,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(145,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(148,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(150,38): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(151,40): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(154,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(156,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(157,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(163,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(164,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(165,38): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(167,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(168,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(169,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(170,38): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(173,40): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(174,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(179,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(180,29): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(181,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(182,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(183,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(184,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(189,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(190,32): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(191,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(192,32): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(197,32): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(198,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(199,35): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(203,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(204,31): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(205,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/environment.ts(206,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/i18n.ts(322,20): error TS2339: Property 'Capacitor' does not exist on type 'Window & typeof globalThis'.
src/config/i18n.ts(413,22): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/i18n.ts(443,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/i18n.ts(450,21): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/stripe.ts(20,25): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/stripe.ts(21,27): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/stripe.ts(22,26): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/config/stripe.ts(148,10): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ readonly free: { readonly name: "Free"; readonly price: 0; readonly priceId: null; readonly features: readonly ["Basic alarm functionality", "Up to 3 alarms", "Standard wake-up sounds", "Basic statistics"]; readonly limits: { ...; }; }; readonly basic: { ...; }; readonly premium: { ...; }; readonly pro: { ...; }; ...'.
src/contexts/FeatureAccessContext.tsx(320,27): error TS2339: Property 'getUpgradeRequirement' does not exist on type 'FeatureAccessContextValue'.
src/contexts/LanguageContext.tsx(104,18): error TS2339: Property 'Capacitor' does not exist on type 'Window & typeof globalThis'.
src/hooks/useAccessibilityPreferences.ts(97,10): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ small: number; medium: number; large: number; 'extra-large': number; }'.
src/hooks/useEnhancedCaching.ts(429,28): error TS2339: Property 'memoryUsage' does not exist on type 'CacheStats'.
src/hooks/useFeatureGate.ts(44,57): error TS2339: Property 'onUpgradeRequired' does not exist on type 'UseFeatureGateOptions'.
src/hooks/useFeatureGate.ts(199,39): error TS2339: Property 'requiredTier' does not exist on type '{ category: string; description: string; upgradeMessage: string; hasUsageLimit?: boolean | undefined; }'.
src/hooks/useGamingAnnouncements.ts(266,9): error TS2741: Property 'team' is missing in type '{ speed: string; consistency: string; tasks: string; bragging: string; group: string; tournament: string; }' but required in type 'Record<BattleType, string>'.
src/hooks/useGamingAnnouncements.ts(329,74): error TS2339: Property 'reason' does not exist on type 'ExperienceGain'.
src/hooks/useGamingAnnouncements.ts(422,64): error TS2339: Property 'reason' does not exist on type 'ExperienceGain'.
src/hooks/useMobileTouch.ts(126,25): error TS2339: Property 'webkitTapHighlightColor' does not exist on type 'CSSStyleDeclaration'.
src/hooks/useTheme.tsx(2089,51): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<Theme, ThemeConfig>'.
src/hooks/useTheme.tsx(2446,53): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<Theme, ThemeConfig>'.
src/hooks/useTheme.tsx(2509,47): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<Theme, ThemeConfig>'.
src/services/__tests__/test-setup.ts(18,60): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
src/services/advanced-analytics.ts(509,10): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-analytics.ts(818,8): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-analytics.ts(834,8): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-analytics.ts(851,8): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-analytics.ts(971,8): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-analytics.ts(1191,8): error TS2339: Property 'getInstance' does not exist on type 'typeof SupabaseService'.
src/services/advanced-conditions-helper.ts(154,30): error TS2339: Property 'conditionBasedAdjustments' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(195,15): error TS2339: Property 'learningFactor' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(195,39): error TS2339: Property 'sleepPatternWeight' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(199,15): error TS2339: Property 'realTimeAdaptation' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(233,30): error TS2339: Property 'conditionBasedAdjustments' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(234,28): error TS2339: Property 'wakeUpFeedback' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(235,37): error TS2339: Property 'adaptationHistory' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(318,30): error TS2339: Property 'conditionBasedAdjustments' does not exist on type 'SmartAlarm'.
src/services/advanced-conditions-helper.ts(340,32): error TS2339: Property 'learningFactor' does not exist on type 'SmartAlarm'.
src/services/ai-rewards.ts(62,32): error TS2339: Property 'getUserBehavior' does not exist on type 'AnalyticsService'.
src/services/alarm-access-control.ts(358,27): error TS2339: Property 'isPremium' does not exist on type 'UserPreferences'.
src/services/alarm-access-control.ts(367,27): error TS2339: Property 'isPremium' does not exist on type 'UserPreferences'.
src/services/alarm-api-security.ts(361,7): error TS7053: Element implicitly has an 'any' type because expression of type '"X-Response-Time"' can't be used to index type 'SecurityHeaders'.
src/services/alarm-api-security.ts(362,7): error TS7053: Element implicitly has an 'any' type because expression of type '"X-Security-Level"' can't be used to index type 'SecurityHeaders'.
src/services/alarm-battle-integration.ts(53,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(65,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(100,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(115,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(144,28): error TS2339: Property 'allowSnooze' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(145,43): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(155,41): error TS2339: Property 'maxSnoozes' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(156,43): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(161,39): error TS2339: Property 'maxSnoozes' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(166,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(173,43): error TS2339: Property 'maxSnoozes' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(208,40): error TS2339: Property 'allowSnooze' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(209,37): error TS2339: Property 'maxSnoozes' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(217,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm-battle-integration.ts(321,27): error TS2339: Property 'weatherBonus' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(361,22): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/alarm-battle-integration.ts(361,39): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/alarm-battle-integration.ts(366,33): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/alarm-battle-integration.ts(403,45): error TS2339: Property 'taskChallenge' does not exist on type 'BattleSettings'.
src/services/alarm-battle-integration.ts(404,42): error TS2339: Property 'allowSnooze' does not exist on type 'BattleSettings'.
src/services/alarm-enhanced.ts(482,26): error TS2339: Property 'playAlarmAudio' does not exist on type 'AudioManager'.
src/services/alarm-integrity-monitor.ts(676,54): error TS2339: Property 'getTime' does not exist on type 'string | Date'.
src/services/alarm-security-integration.ts(96,25): error TS2339: Property 'allowed' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(100,24): error TS2339: Property 'errors' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(204,25): error TS2339: Property 'allowed' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(208,24): error TS2339: Property 'errors' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(288,25): error TS2339: Property 'allowed' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(292,24): error TS2339: Property 'errors' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(426,25): error TS2339: Property 'allowed' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm-security-integration.ts(430,24): error TS2339: Property 'errors' does not exist on type '{ granted: boolean; reason?: string | undefined; context?: AccessControlContext | undefined; }'.
src/services/alarm.ts(696,36): error TS2339: Property 'unlinkAlarmFromBattle' does not exist on type 'AlarmBattleIntegrationService'.
src/services/alarm.ts(818,39): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/alarm.ts(842,39): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/audio-manager.ts(417,9): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': { rate: number; pitch: number; volume: number; }; 'sweet-angel': { rate: number; pitch: number; volume: number; }; 'anime-hero': { rate: number; pitch: number; volume: number; }; 'savage-roast': { ...; }; motivational: { ...; }; gentle: { ...; }; }'.
src/services/audio-manager.ts(513,11): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': { rate: number; pitch: number; volume: number; }; 'sweet-angel': { rate: number; pitch: number; volume: number; }; 'anime-hero': { rate: number; pitch: number; volume: number; }; 'savage-roast': { ...; }; motivational: { ...; }; gentle: { ...; }; }'.
src/services/audio-manager.ts(752,27): error TS7053: Element implicitly has an 'any' type because expression of type 'VoiceMood' can't be used to index type '{ 'drill-sergeant': string[]; 'sweet-angel': string[]; 'anime-hero': string[]; 'savage-roast': string[]; motivational: string[]; gentle: string[]; }'.
src/services/battle.ts(84,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(132,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(164,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(235,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(265,19): error TS2339: Property 'wakeTime' does not exist on type 'BattleParticipant'.
src/services/battle.ts(266,19): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/battle.ts(268,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(272,28): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/battle.ts(276,69): error TS2339: Property 'wakeTime' does not exist on type 'BattleParticipant'.
src/services/battle.ts(318,45): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/battle.ts(318,62): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/battle.ts(330,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(335,59): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/battle.ts(351,28): error TS2339: Property 'winner' does not exist on type 'BattlePrize'.
src/services/battle.ts(358,70): error TS2339: Property 'participation' does not exist on type 'BattlePrize'.
src/services/battle.ts(361,30): error TS2339: Property 'participation' does not exist on type 'BattlePrize'.
src/services/battle.ts(389,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(413,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(461,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(501,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(517,41): error TS2339: Property 'track' does not exist on type 'AppAnalyticsService'.
src/services/battle.ts(547,36): error TS2339: Property 'score' does not exist on type 'BattleParticipant'.
src/services/critical-preloader.ts(271,27): error TS2339: Property 'loadAudioFile' does not exist on type 'LazyAudioLoader'.
src/services/custom-sound-manager.ts(153,20): error TS2339: Property 'getInstance' does not exist on type 'ErrorHandlerService'.
src/services/custom-sound-manager.ts(273,20): error TS2339: Property 'getInstance' does not exist on type 'ErrorHandlerService'.
src/services/custom-sound-manager.ts(319,20): error TS2339: Property 'getInstance' does not exist on type 'ErrorHandlerService'.
src/services/custom-sound-manager.ts(372,20): error TS2339: Property 'getInstance' does not exist on type 'ErrorHandlerService'.
src/services/device-capabilities.ts(212,27): error TS2339: Property 'getParameter' does not exist on type 'RenderingContext'.
src/services/device-capabilities.ts(212,43): error TS2339: Property 'RENDERER' does not exist on type 'RenderingContext'.
src/services/device-capabilities.ts(345,27): error TS2339: Property 'getParameter' does not exist on type 'RenderingContext'.
src/services/device-capabilities.ts(345,43): error TS2339: Property 'RENDERER' does not exist on type 'RenderingContext'.
src/services/device-capabilities.ts(346,25): error TS2339: Property 'getParameter' does not exist on type 'RenderingContext'.
src/services/device-capabilities.ts(346,41): error TS2339: Property 'VENDOR' does not exist on type 'RenderingContext'.
